========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S5_P4
Config   : w=1 H=16 s=5 P=4 bs=128
========================================
[2026-04-25 09:29:50,878][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 09:29:55,904][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 09:29:56,376][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 09:29:56,379][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
09:29:56.379 | INFO    (730874, stable_pretraining.data.module) | Setting up DataModule
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Initializing Module configuration...
09:29:56.380 | WARNING (730874, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting custom forward method.
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
09:29:56.380 | INFO    (730874, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 6s1f2kx4.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_092956-6s1f2kx4
Using bfloat16 Automatic Mixed Precision (AMP)
09:29:56.777 | INFO    (730874, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
09:29:56.777 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Configuration:
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
09:29:56.778 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
09:29:56.778 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
09:29:56.894 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
09:29:56.894 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
09:29:56.894 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
09:29:56.961 | INFO    (730874, stable_pretraining.data.module) | dataset for fit loaded!  ✅
09:29:56.962 | INFO    (730874, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 09:29:56,962][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-25 09:30:01,929][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 09:30:02,081][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 09:30:02,086][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 09:30:02,086][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
09:30:02.195 | INFO    (730874, stable_pretraining.callbacks.env_info) | ======================================================================
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | ======================================================================
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
09:30:02.196 | INFO    (730874, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
09:30:02.196 | SUCCESS (730874, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
09:30:02.197 | SUCCESS (730874, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
09:30:02.197 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
09:30:02.197 | SUCCESS (730874, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
09:30:02.197 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.env_info) |      Hostname: dragon
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
09:30:02.198 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
09:30:02.199 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
09:30:02.199 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
09:30:02.202 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |  [0;32;40m0.22756478190422058[0m   |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m-0.2874521017074585[0m   |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.001388929900713265[0m  |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |  [0;32;40m0.011307645589113235[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |   [0;32;40m-1.246246337890625[0m   |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      | [0;32;40m0.0016669986071065068[0m  |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |   [0;32;40m0.1223469078540802[0m   |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |  [0;32;40m-1.3470144271850586[0m   |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      | [0;32;40m0.0031593921594321728[0m  |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m           |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m22.54269790649414[0m    |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    | [0;32;40m-0.0016420502215623856[0m |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.19362246990203857[0m  |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |   [0;32;40m28.083906173706055[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.040706079453229904[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.040706079453229904[0m  |
|           [0;34;40mvalidate/loss[0m           |  [0;32;40m0.38914257287979126[0m   |
|        [0;34;40mvalidate/loss_epoch[0m        |  [0;32;40m0.38914257287979126[0m   |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.07091474533081055[0m   |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.07091474533081055[0m   |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m2.1214568614959717[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m2.1214568614959717[0m   |
+-----------------------------------+------------------------+
21:45:20.439 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '6s1f2kx4'}
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#6)
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Global step: 73440
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 5
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
21:45:20.440 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
21:45:20.442 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
21:45:20.442 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
21:45:20.444 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
21:45:20.444 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
21:45:20.444 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
21:45:20.444 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
21:45:20.445 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
21:45:20.445 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #6 completed in 0.01s
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 6
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.04s
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
21:45:20.445 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:44:07.361 | WARNING (730874, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
23:47:50.575 | INFO    (730874, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+------------------------+
|               Metric              |         Value          |
+-----------------------------------+------------------------+
|            [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.03946449235081673[0m   |
|              [0;34;40mfit/loss[0m             |  [0;32;40m0.24182990193367004[0m   |
|           [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.06409551948308945[0m   |
|          [0;34;40mfit/sigreg_loss[0m          |         [0;32;40m1.1875[0m         |
|    [0;34;40mhi_probe/sl16/HI_0/pearson_r[0m   |  [0;32;40m0.19677503407001495[0m   |
|       [0;34;40mhi_probe/sl16/HI_0/r2[0m       |  [0;32;40m-0.3455464839935303[0m   |
|      [0;34;40mhi_probe/sl16/HI_0/rmse[0m      | [0;32;40m0.0032641810830682516[0m  |
|    [0;34;40mhi_probe/sl16/HI_1/pearson_r[0m   |   [0;32;40m0.2211175113916397[0m   |
|       [0;34;40mhi_probe/sl16/HI_1/r2[0m       |  [0;32;40m-0.6574007272720337[0m   |
|      [0;34;40mhi_probe/sl16/HI_1/rmse[0m      |  [0;32;40m0.004140832927078009[0m  |
|    [0;34;40mhi_probe/sl16/HI_2/pearson_r[0m   |  [0;32;40m-0.17030715942382812[0m  |
|       [0;34;40mhi_probe/sl16/HI_2/r2[0m       |  [0;32;40m-0.8929041624069214[0m   |
|      [0;34;40mhi_probe/sl16/HI_2/rmse[0m      |  [0;32;40m0.005520066246390343[0m  |
|    [0;34;40mhi_probe/sl16/HI_3/pearson_r[0m   |   [0;32;40m0.3416551649570465[0m   |
|       [0;34;40mhi_probe/sl16/HI_3/r2[0m       |  [0;32;40m-0.27212047576904297[0m  |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      |  [0;32;40m0.004712895955890417[0m  |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |  [0;32;40m0.43390679359436035[0m   |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |  [0;32;40m-1.4758789539337158[0m   |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      |  [0;32;40m0.004606497939676046[0m  |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |  [0;32;40m0.09495775401592255[0m   |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |   [0;32;40m-6.852550506591797[0m   |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      | [0;32;40m0.0037508737295866013[0m  |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   |  [0;32;40m0.016581593081355095[0m  |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |  [0;32;40m-0.34345507621765137[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      | [0;32;40m0.0010783853940665722[0m  |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   |  [0;32;40m-0.1500900238752365[0m   |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       |  [0;32;40m-1.0965893268585205[0m   |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      | [0;32;40m0.0014642595779150724[0m  |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |  [0;32;40m0.22756478190422058[0m   |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m-0.2874521017074585[0m   |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.001388929900713265[0m  |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |  [0;32;40m0.011307645589113235[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |   [0;32;40m-1.246246337890625[0m   |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      | [0;32;40m0.0016669986071065068[0m  |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |   [0;32;40m0.1223469078540802[0m   |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |  [0;32;40m-1.3470144271850586[0m   |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      | [0;32;40m0.0031593921594321728[0m  |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m           |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m22.54269790649414[0m    |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    | [0;32;40m-0.0016420502215623856[0m |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.19362246990203857[0m  |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |   [0;32;40m28.083906173706055[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.04228552430868149[0m   |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.04228552430868149[0m   |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.398810476064682[0m    |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.398810476064682[0m    |
|         [0;34;40mvalidate/pred_loss[0m        |   [0;32;40m0.0727388933300972[0m   |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |   [0;32;40m0.0727388933300972[0m   |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m2.1736888885498047[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m2.1736888885498047[0m   |
+-----------------------------------+------------------------+
23:47:50.583 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
23:47:50.583 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
23:47:50.583 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': '6s1f2kx4'}
23:47:50.583 | INFO    (730874, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | ============================================================
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#7)
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Global step: 85680
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 6
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
23:47:50.584 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
23:47:50.586 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
23:47:50.586 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
23:47:50.589 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
23:47:50.589 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
23:47:50.589 | SUCCESS (730874, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
23:47:50.589 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
23:47:50.590 | WARNING (730874, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
23:47:50.590 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
23:47:50.590 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
23:47:50.590 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
23:47:50.590 | INFO    (730874, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 18.07 GB
