========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H8_S1_P4
Config   : w=1 H=8 s=1 P=4 bs=512
========================================
[2026-04-26 12:17:19,862][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-26 12:17:24,817][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-26 12:17:25,282][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-26 12:17:25,286][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
12:17:25.286 | INFO    (879830, stable_pretraining.data.module) | Setting up DataModule
12:17:25.286 | INFO    (879830, stable_pretraining.module) | Initializing Module configuration...
12:17:25.286 | WARNING (879830, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting custom forward method.
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
12:17:25.287 | INFO    (879830, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id sqjuwtmr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260426_121725-sqjuwtmr
Using bfloat16 Automatic Mixed Precision (AMP)
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
12:17:25.683 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Configuration:
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
12:17:25.684 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
12:17:25.684 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
12:17:25.798 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
12:17:25.799 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
12:17:25.799 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
12:17:25.870 | INFO    (879830, stable_pretraining.data.module) | dataset for fit loaded!  ✅
12:17:25.870 | INFO    (879830, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-26 12:17:25,870][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=8, obs_window=1)
[2026-04-26 12:17:30,765][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-26 12:17:30,916][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-26 12:17:30,953][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-26 12:17:30,953][root][INFO] - [HIProbe] 199,996 train / 198,545 test timesteps  (500 episodes, 10 HI dims)
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ======================================================================
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ======================================================================
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
12:17:31.070 | INFO    (879830, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
12:17:31.071 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
12:17:31.071 | SUCCESS (879830, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.env_info) |      Hostname: dragon
12:17:31.072 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
12:17:31.073 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
12:17:31.073 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
12:17:31.076 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
14:19:37.313 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
14:19:37.313 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #7 completed in 0.01s
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
14:19:37.313 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 7
14:19:37.314 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.05s
14:19:37.314 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
14:19:37.314 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
14:19:37.314 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:36:14.632 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:36:46.292 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+----------------------------------+-----------------------+
|              Metric              |         Value         |
+----------------------------------+-----------------------+
|           [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.09114103019237518[0m  |
|             [0;34;40mfit/loss[0m             |  [0;32;40m0.39419904351234436[0m  |
|          [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.14810529351234436[0m  |
|         [0;34;40mfit/sigreg_loss[0m          |        [0;32;40m1.640625[0m       |
|   [0;34;40mhi_probe/sl8/HI_0/pearson_r[0m    |   [0;32;40m0.5001811981201172[0m  |
|       [0;34;40mhi_probe/sl8/HI_0/r2[0m       |  [0;32;40m0.23048698902130127[0m  |
|      [0;34;40mhi_probe/sl8/HI_0/rmse[0m      | [0;32;40m0.0024620136246085167[0m |
|   [0;34;40mhi_probe/sl8/HI_1/pearson_r[0m    |  [0;32;40m0.39308834075927734[0m  |
|       [0;34;40mhi_probe/sl8/HI_1/r2[0m       |  [0;32;40m0.14663857221603394[0m  |
|      [0;34;40mhi_probe/sl8/HI_1/rmse[0m      |  [0;32;40m0.00329711870290339[0m  |
|   [0;34;40mhi_probe/sl8/HI_2/pearson_r[0m    |  [0;32;40m0.41023164987564087[0m  |
|       [0;34;40mhi_probe/sl8/HI_2/r2[0m       |  [0;32;40m0.07074463367462158[0m  |
|      [0;34;40mhi_probe/sl8/HI_2/rmse[0m      |  [0;32;40m0.003626532619819045[0m |
|   [0;34;40mhi_probe/sl8/HI_3/pearson_r[0m    |   [0;32;40m0.7399730086326599[0m  |
|       [0;34;40mhi_probe/sl8/HI_3/r2[0m       |   [0;32;40m0.5253069996833801[0m  |
|      [0;34;40mhi_probe/sl8/HI_3/rmse[0m      | [0;32;40m0.0025087783578783274[0m |
|   [0;34;40mhi_probe/sl8/HI_4/pearson_r[0m    |   [0;32;40m0.4948655366897583[0m  |
|       [0;34;40mhi_probe/sl8/HI_4/r2[0m       |  [0;32;40m0.07072174549102783[0m  |
|      [0;34;40mhi_probe/sl8/HI_4/rmse[0m      |  [0;32;40m0.003998395521193743[0m |
|   [0;34;40mhi_probe/sl8/HI_5/pearson_r[0m    |   [0;32;40m0.5082871913909912[0m  |
|       [0;34;40mhi_probe/sl8/HI_5/r2[0m       |  [0;32;40m0.03609365224838257[0m  |
|      [0;34;40mhi_probe/sl8/HI_5/rmse[0m      |  [0;32;40m0.003629944520071149[0m |
|   [0;34;40mhi_probe/sl8/HI_6/pearson_r[0m    |   [0;32;40m0.7702864408493042[0m  |
|       [0;34;40mhi_probe/sl8/HI_6/r2[0m       |  [0;32;40m0.43119150400161743[0m  |
|      [0;34;40mhi_probe/sl8/HI_6/rmse[0m      |  [0;32;40m0.002984016202390194[0m |
|   [0;34;40mhi_probe/sl8/HI_7/pearson_r[0m    |   [0;32;40m0.6374063491821289[0m  |
|       [0;34;40mhi_probe/sl8/HI_7/r2[0m       |  [0;32;40m0.34012776613235474[0m  |
|      [0;34;40mhi_probe/sl8/HI_7/rmse[0m      | [0;32;40m0.0024253614246845245[0m |
|   [0;34;40mhi_probe/sl8/HI_8/pearson_r[0m    |   [0;32;40m0.7187938690185547[0m  |
|       [0;34;40mhi_probe/sl8/HI_8/r2[0m       |   [0;32;40m0.3839859962463379[0m  |
|      [0;34;40mhi_probe/sl8/HI_8/rmse[0m      | [0;32;40m0.0026479612570255995[0m |
|   [0;34;40mhi_probe/sl8/HI_9/pearson_r[0m    |   [0;32;40m0.5643652081489563[0m  |
|       [0;34;40mhi_probe/sl8/HI_9/r2[0m       |   [0;32;40m0.2004414200782776[0m  |
|      [0;34;40mhi_probe/sl8/HI_9/rmse[0m      |  [0;32;40m0.00234794057905674[0m  |
|   [0;34;40mhi_probe/sl8/mean_pearson_r[0m    |   [0;32;40m0.5737478733062744[0m  |
|       [0;34;40mhi_probe/sl8/mean_r2[0m       |  [0;32;40m0.24357393383979797[0m  |
|      [0;34;40mhi_probe/sl8/mean_rmse[0m      | [0;32;40m0.0029928062576800585[0m |
| [0;34;40mhi_probe/sl8/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl8/rul/mae[0m       |   [0;32;40m26.91871452331543[0m   |
|    [0;34;40mhi_probe/sl8/rul/pearson_r[0m    |  [0;32;40m0.032454509288072586[0m |
|       [0;34;40mhi_probe/sl8/rul/r2[0m        |  [0;32;40m-0.1920325756072998[0m  |
|      [0;34;40mhi_probe/sl8/rul/rmse[0m       |   [0;32;40m34.08039093017578[0m   |
|         [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.08383060991764069[0m  |
|      [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.08383060991764069[0m  |
|          [0;34;40mvalidate/loss[0m           |    [0;32;40m0.61208176612854[0m   |
|       [0;34;40mvalidate/loss_epoch[0m        |    [0;32;40m0.61208176612854[0m   |
|        [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.13441258668899536[0m  |
|     [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.13441258668899536[0m  |
|       [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m3.1844091415405273[0m  |
|    [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m3.1844091415405273[0m  |
+----------------------------------+-----------------------+
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'sqjuwtmr'}
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#8)
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Global step: 98512
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 7
14:36:46.301 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
14:36:46.302 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
14:36:46.302 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
14:36:46.302 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
14:36:46.302 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
14:36:46.303 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
14:36:46.303 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
14:36:46.307 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
14:36:46.307 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
14:36:46.307 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
14:36:46.307 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
14:36:46.308 | WARNING (879830, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 9.39 GB
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
14:36:46.308 | SUCCESS (879830, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #8 completed in 0.01s
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 8
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.05s
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
14:36:46.308 | INFO    (879830, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:53:23.624 | WARNING (879830, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:53:55.097 | INFO    (879830, stable_pretraining.callbacks.trainer_info) | \n+----------------------------------+-----------------------+
|              Metric              |         Value         |
+----------------------------------+-----------------------+
|           [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.07861936092376709[0m  |
|             [0;34;40mfit/loss[0m             |   [0;32;40m0.3738563656806946[0m  |
|          [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.12971575558185577[0m  |
|         [0;34;40mfit/sigreg_loss[0m          |         [0;32;40m1.625[0m         |
|   [0;34;40mhi_probe/sl8/HI_0/pearson_r[0m    |   [0;32;40m0.5001811981201172[0m  |
|       [0;34;40mhi_probe/sl8/HI_0/r2[0m       |  [0;32;40m0.23048698902130127[0m  |
|      [0;34;40mhi_probe/sl8/HI_0/rmse[0m      | [0;32;40m0.0024620136246085167[0m |
|   [0;34;40mhi_probe/sl8/HI_1/pearson_r[0m    |  [0;32;40m0.39308834075927734[0m  |
|       [0;34;40mhi_probe/sl8/HI_1/r2[0m       |  [0;32;40m0.14663857221603394[0m  |
|      [0;34;40mhi_probe/sl8/HI_1/rmse[0m      |  [0;32;40m0.00329711870290339[0m  |
|   [0;34;40mhi_probe/sl8/HI_2/pearson_r[0m    |  [0;32;40m0.41023164987564087[0m  |
|       [0;34;40mhi_probe/sl8/HI_2/r2[0m       |  [0;32;40m0.07074463367462158[0m  |
|      [0;34;40mhi_probe/sl8/HI_2/rmse[0m      |  [0;32;40m0.003626532619819045[0m |
|   [0;34;40mhi_probe/sl8/HI_3/pearson_r[0m    |   [0;32;40m0.7399730086326599[0m  |
|       [0;34;40mhi_probe/sl8/HI_3/r2[0m       |   [0;32;40m0.5253069996833801[0m  |
|      [0;34;40mhi_probe/sl8/HI_3/rmse[0m      | [0;32;40m0.0025087783578783274[0m |
|   [0;34;40mhi_probe/sl8/HI_4/pearson_r[0m    |   [0;32;40m0.4948655366897583[0m  |
|       [0;34;40mhi_probe/sl8/HI_4/r2[0m       |  [0;32;40m0.07072174549102783[0m  |
|      [0;34;40mhi_probe/sl8/HI_4/rmse[0m      |  [0;32;40m0.003998395521193743[0m |
|   [0;34;40mhi_probe/sl8/HI_5/pearson_r[0m    |   [0;32;40m0.5082871913909912[0m  |
|       [0;34;40mhi_probe/sl8/HI_5/r2[0m       |  [0;32;40m0.03609365224838257[0m  |
|      [0;34;40mhi_probe/sl8/HI_5/rmse[0m      |  [0;32;40m0.003629944520071149[0m |
|   [0;34;40mhi_probe/sl8/HI_6/pearson_r[0m    |   [0;32;40m0.7702864408493042[0m  |
|       [0;34;40mhi_probe/sl8/HI_6/r2[0m       |  [0;32;40m0.43119150400161743[0m  |
|      [0;34;40mhi_probe/sl8/HI_6/rmse[0m      |  [0;32;40m0.002984016202390194[0m |
|   [0;34;40mhi_probe/sl8/HI_7/pearson_r[0m    |   [0;32;40m0.6374063491821289[0m  |
|       [0;34;40mhi_probe/sl8/HI_7/r2[0m       |  [0;32;40m0.34012776613235474[0m  |
|      [0;34;40mhi_probe/sl8/HI_7/rmse[0m      | [0;32;40m0.0024253614246845245[0m |
|   [0;34;40mhi_probe/sl8/HI_8/pearson_r[0m    |   [0;32;40m0.7187938690185547[0m  |
|       [0;34;40mhi_probe/sl8/HI_8/r2[0m       |   [0;32;40m0.3839859962463379[0m  |
|      [0;34;40mhi_probe/sl8/HI_8/rmse[0m      | [0;32;40m0.0026479612570255995[0m |
|   [0;34;40mhi_probe/sl8/HI_9/pearson_r[0m    |   [0;32;40m0.5643652081489563[0m  |
|       [0;34;40mhi_probe/sl8/HI_9/r2[0m       |   [0;32;40m0.2004414200782776[0m  |
|      [0;34;40mhi_probe/sl8/HI_9/rmse[0m      |  [0;32;40m0.00234794057905674[0m  |
|   [0;34;40mhi_probe/sl8/mean_pearson_r[0m    |   [0;32;40m0.5737478733062744[0m  |
|       [0;34;40mhi_probe/sl8/mean_r2[0m       |  [0;32;40m0.24357393383979797[0m  |
|      [0;34;40mhi_probe/sl8/mean_rmse[0m      | [0;32;40m0.0029928062576800585[0m |
| [0;34;40mhi_probe/sl8/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl8/rul/mae[0m       |   [0;32;40m26.91871452331543[0m   |
|    [0;34;40mhi_probe/sl8/rul/pearson_r[0m    |  [0;32;40m0.032454509288072586[0m |
|       [0;34;40mhi_probe/sl8/rul/r2[0m        |  [0;32;40m-0.1920325756072998[0m  |
|      [0;34;40mhi_probe/sl8/rul/rmse[0m       |   [0;32;40m34.08039093017578[0m   |
|         [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.08355258405208588[0m  |
|      [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.08355258405208588[0m  |
|          [0;34;40mvalidate/loss[0m           |   [0;32;40m0.6153080463409424[0m  |
|       [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.6153080463409424[0m  |
|        [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.13418222963809967[0m  |
|     [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.13418222963809967[0m  |
|       [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m3.207613706588745[0m   |
|    [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m3.207613706588745[0m   |
+----------------------------------+-----------------------+
